Power_mean,Amplitude_mean,Weighted_Mean_Frequency_mean,Power_std,Amplitude_std,Weighted_Mean_Frequency_std,Power_median,Amplitude_median,Weighted_Mean_Frequency_median,Genre
3892344793.5666585,511.4831147771828,18074.386607484263,3737083064.0823903,0.49893807186698325,9848.159852173127,2603442364.9179716,511.62345582562966,16896.878104642477,reggae
3046898221.02915,511.700807060363,13644.237157887388,4506045633.806498,0.3485350413815234,7480.197141769646,1648285890.7987795,511.826093779053,11842.807566871546,reggae
3844113029.733666,511.2941597625161,15594.92537966397,5607587718.470391,0.8310095604535811,10942.562446091237,2211985620.119339,511.60597222140416,12940.420861425087,reggae
4083371839.403356,511.14651008955923,14598.006250968621,4697098723.332539,0.9738641372768948,9752.796781480622,3170633273.1578317,511.5267368196891,12589.440115916626,reggae
4723455000.545694,511.2470851074611,17465.508597679724,5723611497.65053,1.0131881746199274,11703.258841418829,3211376349.37704,511.6022868045315,15189.289113929408,reggae
4621593240.276836,511.21843102739217,17093.31078428747,4312896864.987494,1.0059362440294155,10625.834580193443,3623225804.8834047,511.62728650819435,15596.31723995145,reggae
4997729514.938645,511.35928162718255,14925.15673059297,5008715256.460363,0.7281043732596176,7524.913089059107,3188416442.1982503,511.65151718160627,13858.51614891816,reggae
3560784119.4838104,511.25977073015866,14793.311224140127,3881697311.3150373,1.0224608618388684,8887.42012951648,2758346515.2066,511.71930843188363,13173.21600460351,reggae
4609931660.815058,511.3468961851111,15787.09729930191,4603413446.370393,0.7762695168651018,9257.346248820939,3466527064.0186176,511.64570607895934,13957.192292280273,reggae
3447526158.862928,510.73806237921735,12103.913687315133,4029669983.506066,1.4015818688335502,8431.77391115487,2413541290.073579,511.25168720999886,10469.271630620666,reggae
2035566553.3495314,511.8718529315489,11099.761243114413,3018173403.2128005,0.1300163499959353,7919.0973125570445,882664579.0857129,511.9103265376792,9094.60337525739,reggae
2931385713.1404495,510.46028094688694,13087.52108946663,3951111811.369628,1.7757226192168545,9706.703376506497,1395779611.1185145,510.98162938285094,10047.965087478206,reggae
2802162651.804994,511.41950954209676,13677.43731339109,3646639727.766052,0.6878872655305492,8713.855664222265,1452661231.081581,511.6791684725482,11930.91107810726,reggae
